Virtual User Script started at: 04-12-2025 09:40:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(334): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.9a99c597228412ee.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(334): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.8280caa0e03387df.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(334): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(334): web_url("canonical.html_6") was successful, 87315 body bytes, 3140 header bytes  	[MsgId: MMSG-26386]
Action.c(345): web_url("canonical.html_7") started  	[MsgId: MMSG-26355]
Action.c(345): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(345): Downloading resource "http://detectportal.firefox.com/success.txt?ipv4" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(345): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(345): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(345): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.f1a8b29a563ecd7a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(345): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.02cf61ea7585e2c7.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(345): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/32.a390ba7069326239.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(345): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.ec3737bd76c83a6a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(345): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/566.52e082bc6ceca92f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(345): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/467.e805b3b5a73440ca.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(345): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/58.4022309305ddf592.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(345): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.1400607f788fdb23.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(345): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.46606c8553638ec9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(345): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.4be004d0bbcbfb1e.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(345): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.1eeb2a0a42235417.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(345): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.0504e207549790a6.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(345): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(345): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/pencil.966aaf14c9fb9489.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(345): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/thumbs-up.ebafb6e8babd8913.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(345): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.9a99c597228412ee.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(345): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.8280caa0e03387df.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(345): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(345): web_url("canonical.html_7") was successful, 87315 body bytes, 3140 header bytes  	[MsgId: MMSG-26386]
Action.c(356): web_url("Catalog.action") started  	[MsgId: MMSG-26355]
Action.c(356): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(356): Found resource "https://petstore.octoperf.com/images/logo-topbar.svg" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(356): Found resource "https://petstore.octoperf.com/images/cart.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(356): Found resource "https://petstore.octoperf.com/images/separator.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(356): Found resource "https://petstore.octoperf.com/images/sm_fish.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(356): Found resource "https://petstore.octoperf.com/images/sm_dogs.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(356): Found resource "https://petstore.octoperf.com/images/sm_reptiles.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(356): Found resource "https://petstore.octoperf.com/images/sm_cats.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(356): Found resource "https://petstore.octoperf.com/images/sm_birds.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(356): Found resource "https://petstore.octoperf.com/images/fish_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(356): Found resource "https://petstore.octoperf.com/images/dogs_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(356): Found resource "https://petstore.octoperf.com/images/cats_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(356): Found resource "https://petstore.octoperf.com/images/reptiles_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(356): Found resource "https://petstore.octoperf.com/images/birds_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(356): Found resource "https://petstore.octoperf.com/images/splash.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(356): web_url("Catalog.action") was successful, 63413 body bytes, 4260 header bytes  	[MsgId: MMSG-26386]
Action.c(367): web_image("sm_fish.gif") started  	[MsgId: MMSG-26355]
Action.c(367): Image-linking to "https://petstore.octoperf.com/actions/Catalog.action;jsessionid=7AB14C44C5D95C07A0DC3E258EFEB15E?viewCategory=&categoryId=FISH", Target Frame=""  	[MsgId: MMSG-27993]
Action.c(367): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(367): Resource "https://petstore.octoperf.com/images/logo-topbar.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(367): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(367): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(367): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(367): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(367): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(367): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(367): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(367): web_image("sm_fish.gif") was successful, 3691 body bytes, 225 header bytes  	[MsgId: MMSG-26386]
Action.c(372): web_link("FI-SW-01") started  	[MsgId: MMSG-26355]
Action.c(372): Linking to "https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-01", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(372): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(372): Resource "https://petstore.octoperf.com/images/logo-topbar.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(372): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(372): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(372): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(372): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(372): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(372): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(372): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(372): web_link("FI-SW-01") was successful, 3869 body bytes, 225 header bytes  	[MsgId: MMSG-26386]
Action.c(377): web_link("Add to Cart") started  	[MsgId: MMSG-26355]
Action.c(377): Linking to "https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-1", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(377): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(377): Resource "https://petstore.octoperf.com/images/logo-topbar.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(377): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(377): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(377): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(377): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(377): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(377): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(377): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(377): web_link("Add to Cart") was successful, 4427 body bytes, 225 header bytes  	[MsgId: MMSG-26386]
Action.c(383): web_link("Proceed to Checkout") started  	[MsgId: MMSG-26355]
Action.c(383): Linking to "https://petstore.octoperf.com/actions/Order.action?newOrderForm=", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(383): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(383): Resource "https://petstore.octoperf.com/images/logo-topbar.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(383): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(383): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(383): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(383): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(383): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(383): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(383): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(383): web_link("Proceed to Checkout") was successful, 3985 body bytes, 225 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
